feature,review,is_matched
calendar apps,"The calendar apps works flawlessly, very impressed.",1
calendar apps,"Average find tasks, does what it's supposed to do.",0
calendar apps,"Average your accomplishments, does what it's supposed to do.",0
calendar apps,The sharing tasks is too complicated and confusing.,0
calendar apps,Finally an app with a good your progress. Five stars!,0
calendar apps,The organize tasks is full of glitches. Fix it please!,0
create lists,I have mixed feelings about the create lists.,1
create lists,"The create lists works, but it's nothing special.",1
create lists,I hate how the create lists keeps crashing.,1
create lists,This app has a great create lists that makes everything easier.,1
create lists,The create lists is full of glitches. Fix it please!,1
create lists,Finally an app with a good use tags. Five stars!,0
create lists,Simple and easy to use.,0
create lists,I hate how the find tasks keeps crashing.,0
create lists,Worth the download.,0
create lists,Works well on my device.,0
all your devices,"Great all your devices, intuitive and easy to use!",1
all your devices,I'm really enjoying the all your devices in this update.,1
all your devices,all your devices is exactly what I needed. Great job!,1
all your devices,Finally an app with a good all your devices. Five stars!,1
all your devices,"The all your devices is amazing, best app I've used.",1
all your devices,"The your productivity is amazing, best app I've used.",0
all your devices,This app has a great set priorities that makes everything easier.,0
all your devices,"The your tasks is terrible, doesn't work at all.",0
all your devices,"The sharing tasks is okay, but could be better.",0
all your devices,"The boost productivity is okay, but could be better.",0
organize tasks,This app would be good if the organize tasks actually worked.,1
organize tasks,"Average organize tasks, does what it's supposed to do.",1
organize tasks,I love the organize tasks! It works perfectly.,1
organize tasks,"The organize tasks is amazing, best app I've used.",1
organize tasks,organize tasks is exactly what I needed. Great job!,1
organize tasks,Love it!,0
organize tasks,"The set reminders is okay, but could be better.",0
organize tasks,"The sharing tasks is okay, but could be better.",0
organize tasks,This app has a great visual charts that makes everything easier.,0
organize tasks,I have mixed feelings about the your tasks.,0
specific tasks,"The specific tasks works flawlessly, very impressed.",1
specific tasks,Finally an app with a good sync tasks. Five stars!,0
specific tasks,daily and weekly summaries is exactly what I needed. Great job!,0
specific tasks,organize tasks is exactly what I needed. Great job!,0
specific tasks,Not worth the storage space.,0
specific tasks,"The to-do lists is okay, but could be better.",0
use tags,"Disappointed with the use tags, needs improvement.",1
use tags,"The use tags works, but it's nothing special.",1
use tags,"Great use tags, intuitive and easy to use!",1
use tags,Finally an app with a good use tags. Five stars!,1
use tags,"The use tags is amazing, best app I've used.",1
use tags,I hate how the your productivity keeps crashing.,0
use tags,"The your progress is terrible, doesn't work at all.",0
use tags,"The better scheduling is okay, but could be better.",0
use tags,Love it!,0
use tags,"The your tasks works, but it's nothing special.",0
sync tasks,Can't get the sync tasks to work properly. Uninstalling!,1
sync tasks,Finally an app with a good sync tasks. Five stars!,1
sync tasks,I hate how the sync tasks keeps crashing.,1
sync tasks,I have mixed feelings about the sync tasks.,1
sync tasks,I love the sync tasks! It works perfectly.,1
sync tasks,"Great create lists, intuitive and easy to use!",0
sync tasks,I hate how the set reminders keeps crashing.,0
sync tasks,This app would be good if the boost productivity actually worked.,0
sync tasks,Needs improvement.,0
sync tasks,App keeps crashing on my phone.,0
boost productivity,"The boost productivity is okay, but could be better.",1
boost productivity,Can't get the boost productivity to work properly. Uninstalling!,1
boost productivity,I have mixed feelings about the boost productivity.,1
boost productivity,This app has a great boost productivity that makes everything easier.,1
boost productivity,"The boost productivity is amazing, best app I've used.",1
boost productivity,This app is great!,0
boost productivity,"Terrible app, don't waste your time.",0
boost productivity,App keeps crashing on my phone.,0
boost productivity,Can't get the your productivity to work properly. Uninstalling!,0
boost productivity,This app is great!,0
visual charts,"Not sure about the visual charts, it's a bit hit or miss.",1
visual charts,"Average visual charts, does what it's supposed to do.",1
visual charts,This app has a great visual charts that makes everything easier.,1
visual charts,visual charts is exactly what I needed. Great job!,1
visual charts,"Disappointed with the visual charts, needs improvement.",1
visual charts,Finally an app with a good use tags. Five stars!,0
visual charts,Too many ads!,0
visual charts,App keeps crashing on my phone.,0
visual charts,Finally an app with a good all your devices. Five stars!,0
visual charts,I hate how the better scheduling keeps crashing.,0
better scheduling,"The better scheduling is okay, but could be better.",1
better scheduling,"The better scheduling is terrible, doesn't work at all.",1
better scheduling,"Disappointed with the better scheduling, needs improvement.",1
better scheduling,"Not sure about the better scheduling, it's a bit hit or miss.",1
better scheduling,better scheduling is exactly what I needed. Great job!,1
better scheduling,The set reminders is too complicated and confusing.,0
better scheduling,The your productivity is functional but basic.,0
better scheduling,I love the organize tasks! It works perfectly.,0
better scheduling,Needs improvement.,0
better scheduling,This app has a great create lists that makes everything easier.,0
your accomplishments,"Average your accomplishments, does what it's supposed to do.",1
your accomplishments,"The your accomplishments works, but it's nothing special.",1
your accomplishments,Finally an app with a good your accomplishments. Five stars!,1
your accomplishments,The your accomplishments is functional but basic.,1
your accomplishments,"The your accomplishments is terrible, doesn't work at all.",1
your accomplishments,This app has a great boost productivity that makes everything easier.,0
your accomplishments,"The your tasks works flawlessly, very impressed.",0
your accomplishments,"I'm using the your progress occasionally, it's decent.",0
your accomplishments,Finally an app with a good all your devices. Five stars!,0
your accomplishments,Simple and easy to use.,0
multiple profiles,The multiple profiles is full of glitches. Fix it please!,1
multiple profiles,This app would be good if the multiple profiles actually worked.,1
multiple profiles,"Disappointed with the multiple profiles, needs improvement.",1
multiple profiles,multiple profiles is buggy and frustrating to use.,1
multiple profiles,"Not sure about the multiple profiles, it's a bit hit or miss.",1
multiple profiles,Worth the download.,0
multiple profiles,"Terrible app, don't waste your time.",0
multiple profiles,Simple and easy to use.,0
multiple profiles,"Average review movies, does what it's supposed to do.",0
multiple profiles,new episodes is exactly what I needed. Great job!,0
browse content,The browse content is functional but basic.,1
browse content,"The browse content is okay, but could be better.",1
browse content,browse content is buggy and frustrating to use.,1
browse content,"The browse content is amazing, best app I've used.",1
browse content,I have mixed feelings about the browse content.,1
browse content,Can't get it to work properly.,0
browse content,Simple and easy to use.,0
browse content,"The the go is amazing, best app I've used.",0
browse content,I love the get notifications! It works perfectly.,0
browse content,new episodes is exactly what I needed. Great job!,0
create watchlists,create watchlists is buggy and frustrating to use.,1
create watchlists,"Great create watchlists, intuitive and easy to use!",1
create watchlists,"Not sure about the create watchlists, it's a bit hit or miss.",1
create watchlists,I hate how the create watchlists keeps crashing.,1
create watchlists,I hate how the create watchlists keeps crashing.,1
create watchlists,The enjoy streaming is functional but basic.,0
create watchlists,Simple and easy to use.,0
create watchlists,I love the review movies! It works perfectly.,0
create watchlists,"I'm using the our platform occasionally, it's decent.",0
create watchlists,The access exclusive original content is full of glitches. Fix it please!,0
save data,This app has a great save data that makes everything easier.,1
save data,The save data is full of glitches. Fix it please!,1
save data,I hate how the save data keeps crashing.,1
save data,The save data is functional but basic.,1
save data,"I'm using the save data occasionally, it's decent.",1
save data,I'm really enjoying the unlimited streaming in this update.,0
save data,"Great set profiles, intuitive and easy to use!",0
save data,Simple and easy to use.,0
save data,get notifications is buggy and frustrating to use.,0
save data,Can't get the personalized recommendations to work properly. Uninstalling!,0
enjoy streaming,This app would be good if the enjoy streaming actually worked.,1
enjoy streaming,The enjoy streaming is functional but basic.,1
enjoy streaming,"The enjoy streaming works, but it's nothing special.",1
enjoy streaming,enjoy streaming is buggy and frustrating to use.,1
enjoy streaming,This app would be good if the enjoy streaming actually worked.,1
enjoy streaming,App keeps crashing on my phone.,0
enjoy streaming,"The get notifications works flawlessly, very impressed.",0
enjoy streaming,Can't get it to work properly.,0
enjoy streaming,Works well on my device.,0
enjoy streaming,"I'm using the download content occasionally, it's decent.",0
unlimited streaming,"The unlimited streaming is amazing, best app I've used.",1
unlimited streaming,I'm really enjoying the unlimited streaming in this update.,1
unlimited streaming,The unlimited streaming is full of glitches. Fix it please!,1
unlimited streaming,I love the unlimited streaming! It works perfectly.,1
unlimited streaming,Can't get the unlimited streaming to work properly. Uninstalling!,1
unlimited streaming,I love the set profiles! It works perfectly.,0
unlimited streaming,App keeps crashing on my phone.,0
unlimited streaming,Too many ads!,0
unlimited streaming,This app has a great save data that makes everything easier.,0
unlimited streaming,Simple and easy to use.,0
access exclusive original content,The access exclusive original content is full of glitches. Fix it please!,1
access exclusive original content,I'm really enjoying the access exclusive original content in this update.,1
access exclusive original content,I hate how the access exclusive original content keeps crashing.,1
access exclusive original content,This app has a great access exclusive original content that makes everything easier.,1
access exclusive original content,"The access exclusive original content is amazing, best app I've used.",1
access exclusive original content,This app would be good if the download content actually worked.,0
access exclusive original content,App keeps crashing on my phone.,0
access exclusive original content,the go is exactly what I needed. Great job!,0
access exclusive original content,I have mixed feelings about the tv shows.,0
access exclusive original content,Can't get it to work properly.,0
receive recommendations,receive recommendations is buggy and frustrating to use.,1
receive recommendations,"The receive recommendations is okay, but could be better.",1
receive recommendations,"Great receive recommendations, intuitive and easy to use!",1
receive recommendations,This app would be good if the receive recommendations actually worked.,1
receive recommendations,"Not sure about the receive recommendations, it's a bit hit or miss.",1
receive recommendations,App keeps crashing on my phone.,0
receive recommendations,I'm really enjoying the different family members in this update.,0
receive recommendations,I have mixed feelings about the browse content.,0
receive recommendations,The save data is full of glitches. Fix it please!,0
receive recommendations,Love it!,0
get notifications,get notifications is buggy and frustrating to use.,1
get notifications,"The get notifications works flawlessly, very impressed.",1
get notifications,"Disappointed with the get notifications, needs improvement.",1
get notifications,The get notifications is full of glitches. Fix it please!,1
get notifications,I love the get notifications! It works perfectly.,1
get notifications,"Average review movies, does what it's supposed to do.",0
get notifications,The browse content is functional but basic.,0
get notifications,I'm really enjoying the your favorite shows in this update.,0
get notifications,"The the go is amazing, best app I've used.",0
get notifications,I love the review movies! It works perfectly.,0
new episodes,"The new episodes is okay, but could be better.",1
new episodes,"The new episodes is okay, but could be better.",1
new episodes,"The new episodes is terrible, doesn't work at all.",1
new episodes,"I'm using the new episodes occasionally, it's decent.",1
new episodes,new episodes is exactly what I needed. Great job!,1
new episodes,"I'm using the enjoy streaming occasionally, it's decent.",0
new episodes,download content is exactly what I needed. Great job!,0
new episodes,The set profiles is full of glitches. Fix it please!,0
new episodes,your favorite shows is exactly what I needed. Great job!,0
new episodes,save data is exactly what I needed. Great job!,0
download content,"I'm using the download content occasionally, it's decent.",1
download content,download content is buggy and frustrating to use.,1
download content,Finally an app with a good download content. Five stars!,1
download content,The download content is full of glitches. Fix it please!,1
download content,This app would be good if the download content actually worked.,1
download content,Can't get the unlimited streaming to work properly. Uninstalling!,0
download content,Simple and easy to use.,0
download content,I love the review movies! It works perfectly.,0
download content,"Disappointed with the personalized recommendations, needs improvement.",0
download content,"The our platform works, but it's nothing special.",0
tv shows,I love the tv shows! It works perfectly.,1
tv shows,tv shows is exactly what I needed. Great job!,1
tv shows,This app has a great tv shows that makes everything easier.,1
tv shows,I have mixed feelings about the tv shows.,1
tv shows,"Disappointed with the tv shows, needs improvement.",1
tv shows,"Disappointed with the your favorite shows, needs improvement.",0
tv shows,"Average the go, does what it's supposed to do.",0
tv shows,This app has a great access exclusive original content that makes everything easier.,0
tv shows,The enjoy streaming is full of glitches. Fix it please!,0
tv shows,"I'm using the enjoy streaming occasionally, it's decent.",0
the go,"The the go is amazing, best app I've used.",1
the go,This app has a great the go that makes everything easier.,1
the go,"The the go is amazing, best app I've used.",1
the go,the go is exactly what I needed. Great job!,1
the go,"Average the go, does what it's supposed to do.",1
the go,"I'm using the new episodes occasionally, it's decent.",0
the go,This app has a great tv shows that makes everything easier.,0
the go,"The receive recommendations is okay, but could be better.",0
the go,This app would be good if the review movies actually worked.,0
the go,Simple and easy to use.,0
review movies,I love the review movies! It works perfectly.,1
review movies,This app would be good if the review movies actually worked.,1
review movies,This app would be good if the review movies actually worked.,1
review movies,I hate how the review movies keeps crashing.,1
review movies,I love the review movies! It works perfectly.,1
review movies,Worth the download.,0
review movies,The our platform is full of glitches. Fix it please!,0
review movies,enjoy streaming is buggy and frustrating to use.,0
review movies,I'm really enjoying the unlimited streaming in this update.,0
review movies,Needs improvement.,0
playback quality,The playback quality is full of glitches. Fix it please!,1
playback quality,"The playback quality works flawlessly, very impressed.",1
playback quality,The playback quality is functional but basic.,1
playback quality,playback quality is buggy and frustrating to use.,1
playback quality,I have mixed feelings about the playback quality.,1
playback quality,Needs improvement.,0
playback quality,I love the unlimited streaming! It works perfectly.,0
playback quality,"Disappointed with the different family members, needs improvement.",0
playback quality,"Disappointed with the your favorite shows, needs improvement.",0
playback quality,This app would be good if the review movies actually worked.,0
set profiles,The set profiles is functional but basic.,1
set profiles,I'm really enjoying the set profiles in this update.,1
set profiles,"Disappointed with the set profiles, needs improvement.",1
set profiles,I love the set profiles! It works perfectly.,1
set profiles,Can't get the set profiles to work properly. Uninstalling!,1
set profiles,"Disappointed with the personalized recommendations, needs improvement.",0
set profiles,This app has a great save data that makes everything easier.,0
set profiles,App keeps crashing on my phone.,0
set profiles,Needs improvement.,0
set profiles,Simple and easy to use.,0
any device,I have mixed feelings about the any device.,1
any device,This app has a great any device that makes everything easier.,1
any device,"Not sure about the any device, it's a bit hit or miss.",1
any device,This app would be good if the any device actually worked.,1
any device,I love the tv shows! It works perfectly.,0
any device,"The enjoy streaming is terrible, doesn't work at all.",0
any device,"Disappointed with the your favorite shows, needs improvement.",0
any device,This app has a great save data that makes everything easier.,0
any device,"Terrible app, don't waste your time.",0
personalized recommendations,"Disappointed with the personalized recommendations, needs improvement.",1
personalized recommendations,"The personalized recommendations works flawlessly, very impressed.",1
personalized recommendations,Can't get the personalized recommendations to work properly. Uninstalling!,1
personalized recommendations,This app has a great personalized recommendations that makes everything easier.,1
personalized recommendations,Can't get the personalized recommendations to work properly. Uninstalling!,1
personalized recommendations,Can't get it to work properly.,0
personalized recommendations,Not worth the storage space.,0
personalized recommendations,I'm really enjoying the unlimited streaming in this update.,0
personalized recommendations,"Disappointed with the set profiles, needs improvement.",0
personalized recommendations,"The review movies is amazing, best app I've used.",0
different family members,"The different family members is amazing, best app I've used.",1
different family members,I'm really enjoying the different family members in this update.,1
different family members,"I'm using the different family members occasionally, it's decent.",1
different family members,Finally an app with a good different family members. Five stars!,1
different family members,"Disappointed with the different family members, needs improvement.",1
different family members,enjoy streaming is buggy and frustrating to use.,0
different family members,"I'm using the save data occasionally, it's decent.",0
different family members,This app has a great your favorite shows that makes everything easier.,0
different family members,Needs improvement.,0
different family members,Too many ads!,0
your favorite shows,I'm really enjoying the your favorite shows in this update.,1
your favorite shows,"Disappointed with the your favorite shows, needs improvement.",1
your favorite shows,your favorite shows is exactly what I needed. Great job!,1
your favorite shows,"The your favorite shows works flawlessly, very impressed.",1
your favorite shows,This app has a great your favorite shows that makes everything easier.,1
your favorite shows,"Great create watchlists, intuitive and easy to use!",0
your favorite shows,This app has a great access exclusive original content that makes everything easier.,0
your favorite shows,Can't get the set profiles to work properly. Uninstalling!,0
your favorite shows,Simple and easy to use.,0
your favorite shows,I have mixed feelings about the receive recommendations.,0
our platform,This app would be good if the our platform actually worked.,1
our platform,"The our platform is amazing, best app I've used.",1
our platform,"I'm using the our platform occasionally, it's decent.",1
our platform,The our platform is full of glitches. Fix it please!,1
our platform,"The our platform works, but it's nothing special.",1
our platform,I have mixed feelings about the save data.,0
our platform,Can't get it to work properly.,0
our platform,download content is exactly what I needed. Great job!,0
our platform,"Not sure about the receive recommendations, it's a bit hit or miss.",0
our platform,"The access exclusive original content is amazing, best app I've used.",0
